OpenROAD v2.0-8453-g93fdf28ec 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 12240.
cts post-repair report_wns
--------------------------------------------------------------------------
wns -154.55

==========================================================================
cts post-repair report_worst_slack
--------------------------------------------------------------------------
worst slack -154.55

==========================================================================
cts post-repair report_clock_skew
--------------------------------------------------------------------------
Clock clk
Latency      CRPR       Skew
_44208_/CLK v
 130.81
_44088_/CLK v
 114.63      0.00      16.18


==========================================================================
cts post-repair report_checks -path_delay min
--------------------------------------------------------------------------
Startpoint: text_in[8] (input port clocked by clk)
Endpoint: _43829_ (falling edge-triggered flip-flop clocked by clk')
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                         80.00   80.00 ^ input external delay
                  0.00    0.00   80.00 ^ text_in[8] (in)
     1    0.91                           text_in[8] (net)
                  0.10    0.03   80.03 ^ input247/A (BUFx2_ASAP7_75t_R)
                  5.30   10.08   90.11 ^ input247/Y (BUFx2_ASAP7_75t_R)
     1    0.67                           net247 (net)
                  5.30    0.00   90.12 ^ _43507_/A2 (AO21x1_ASAP7_75t_R)
                  6.64   12.44  102.56 ^ _43507_/Y (AO21x1_ASAP7_75t_R)
     1    0.71                           _00938_ (net)
                  6.64    0.01  102.57 ^ _43829_/D (DFFLQNx2_ASAP7_75t_R)
                                102.57   data arrival time

                          0.00    0.00   clock clk' (fall edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk (in)
     1    8.81                           clk (net)
                 15.94    5.03    5.03 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 13.67   23.30   28.32 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     2    5.22                           clknet_0_clk (net)
                 13.79    0.70   29.02 ^ clkbuf_1_1__f_clk/A (BUFx4_ASAP7_75t_R)
                 44.25   34.14   63.16 ^ clkbuf_1_1__f_clk/Y (BUFx4_ASAP7_75t_R)
    10   23.81                           clknet_1_1__leaf_clk (net)
                 45.30    3.79   66.96 ^ clkbuf_leaf_4_clk/A (BUFx4_ASAP7_75t_R)
                 56.88   47.58  114.54 ^ clkbuf_leaf_4_clk/Y (BUFx4_ASAP7_75t_R)
    30   31.51                           clknet_leaf_4_clk (net)
                 58.92    5.84  120.38 ^ _498_514/A (INVx1_ASAP7_75t_R)
                 12.83    9.45  129.83 v _498_514/Y (INVx1_ASAP7_75t_R)
     1    0.56                           net919 (net)
                 12.83    0.00  129.83 v _43829_/CLK (DFFLQNx2_ASAP7_75t_R)
                          0.00  129.83   clock reconvergence pessimism
                         11.80  141.63   library hold time
                                141.63   data required time
-----------------------------------------------------------------------------
                                141.63   data required time
                               -102.57   data arrival time
-----------------------------------------------------------------------------
                                -39.06   slack (VIOLATED)



==========================================================================
cts post-repair report_checks -path_delay max
--------------------------------------------------------------------------
Startpoint: _44161_ (falling edge-triggered flip-flop clocked by clk')
Endpoint: _44089_ (falling edge-triggered flip-flop clocked by clk')
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk' (fall edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk (in)
     1    8.81                           clk (net)
                 15.94    5.03    5.03 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 13.67   23.30   28.32 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     2    5.22                           clknet_0_clk (net)
                 13.82    0.78   29.10 ^ clkbuf_1_0__f_clk/A (BUFx4_ASAP7_75t_R)
                 38.87   32.60   61.70 ^ clkbuf_1_0__f_clk/Y (BUFx4_ASAP7_75t_R)
     8   20.50                           clknet_1_0__leaf_clk (net)
                 40.31    4.05   65.75 ^ clkbuf_leaf_12_clk/A (BUFx4_ASAP7_75t_R)
                 52.39   45.78  111.53 ^ clkbuf_leaf_12_clk/Y (BUFx4_ASAP7_75t_R)
    30   29.21                           clknet_leaf_12_clk (net)
                 52.96    3.08  114.61 ^ _148_182/A (INVx1_ASAP7_75t_R)
                 12.15    9.15  123.76 v _148_182/Y (INVx1_ASAP7_75t_R)
     1    0.56                           net587 (net)
                 12.15    0.00  123.76 v _44161_/CLK (DFFLQNx2_ASAP7_75t_R)
                148.36  113.94  237.70 v _44161_/QN (DFFLQNx2_ASAP7_75t_R)
    27   52.31                           _00575_ (net)
                148.55    3.15  240.86 v _39532_/A (NAND2x2_ASAP7_75t_R)
                100.70   81.05  321.91 ^ _39532_/Y (NAND2x2_ASAP7_75t_R)
     9   17.96                           _10310_ (net)
                100.75    1.31  323.22 ^ _39590_/A (INVx4_ASAP7_75t_R)
                 31.07   21.57  344.79 v _39590_/Y (INVx4_ASAP7_75t_R)
     4    8.92                           _10374_ (net)
                 31.07    0.11  344.90 v _39621_/B (NAND2x2_ASAP7_75t_R)
                 93.61   43.64  388.54 ^ _39621_/Y (NAND2x2_ASAP7_75t_R)
    18   19.77                           _10408_ (net)
                 93.66    1.30  389.84 ^ _41042_/A (INVx2_ASAP7_75t_R)
                 30.11   21.07  410.92 v _41042_/Y (INVx2_ASAP7_75t_R)
     4    4.51                           _11967_ (net)
                 30.11    0.20  411.12 v _42682_/A1 (OA21x2_ASAP7_75t_R)
                 13.51   24.97  436.09 v _42682_/Y (OA21x2_ASAP7_75t_R)
     2    3.31                           _13765_ (net)
                 13.55    0.43  436.52 v _42749_/A (NOR3x1_ASAP7_75t_R)
                 17.96   11.51  448.03 ^ _42749_/Y (NOR3x1_ASAP7_75t_R)
     1    1.21                           _13838_ (net)
                 17.96    0.03  448.06 ^ _42750_/B (NAND2x1_ASAP7_75t_R)
                 16.73   13.15  461.22 v _42750_/Y (NAND2x1_ASAP7_75t_R)
     1    2.27                           _13839_ (net)
                 16.73    0.03  461.25 v _42751_/B (NOR2x2_ASAP7_75t_R)
                 17.10   13.22  474.47 ^ _42751_/Y (NOR2x2_ASAP7_75t_R)
     1    3.20                           _13840_ (net)
                 17.15    0.51  474.98 ^ _42752_/B (NAND2x2_ASAP7_75t_R)
                 15.15   11.62  486.61 v _42752_/Y (NAND2x2_ASAP7_75t_R)
     1    3.64                           _13841_ (net)
                 15.28    0.79  487.40 v _42753_/B (NOR2x2_ASAP7_75t_R)
                 70.95   31.21  518.61 ^ _42753_/Y (NOR2x2_ASAP7_75t_R)
    11   17.64                           _13842_ (net)
                 72.82    6.40  525.01 ^ _42779_/B (OAI21x1_ASAP7_75t_R)
                 36.03   27.60  552.61 v _42779_/Y (OAI21x1_ASAP7_75t_R)
     3    4.11                           _13869_ (net)
                 36.03    0.01  552.62 v _42780_/A (INVx1_ASAP7_75t_R)
                 16.49   13.81  566.43 ^ _42780_/Y (INVx1_ASAP7_75t_R)
     1    1.28                           _13870_ (net)
                 16.49    0.01  566.44 ^ _42782_/A1 (OAI21x1_ASAP7_75t_R)
                 22.35   10.43  576.87 v _42782_/Y (OAI21x1_ASAP7_75t_R)
     1    2.05                           _13872_ (net)
                 22.35    0.02  576.90 v _42795_/A (NAND2x2_ASAP7_75t_R)
                 22.88   19.36  596.26 ^ _42795_/Y (NAND2x2_ASAP7_75t_R)
     3    4.32                           _13887_ (net)
                 22.89    0.27  596.53 ^ _42977_/B (OAI21x1_ASAP7_75t_R)
                 17.16   13.90  610.42 v _42977_/Y (OAI21x1_ASAP7_75t_R)
     2    2.13                           _14079_ (net)
                 17.16    0.06  610.49 v _42978_/A (INVx1_ASAP7_75t_R)
                 11.55    9.68  620.17 ^ _42978_/Y (INVx1_ASAP7_75t_R)
     1    1.15                           _14080_ (net)
                 11.55    0.02  620.19 ^ _42979_/A2 (OAI21x1_ASAP7_75t_R)
                 13.77    8.15  628.33 v _42979_/Y (OAI21x1_ASAP7_75t_R)
     1    1.12                           _14081_ (net)
                 13.77    0.01  628.34 v _42980_/A2 (AOI21x1_ASAP7_75t_R)
                 27.09   13.16  641.50 ^ _42980_/Y (AOI21x1_ASAP7_75t_R)
     1    2.09                           _14082_ (net)
                 27.09    0.03  641.53 ^ _42986_/A (NOR2x2_ASAP7_75t_R)
                 19.85   17.49  659.02 v _42986_/Y (NOR2x2_ASAP7_75t_R)
     1    3.96                           _00034_ (net)
                 20.21    1.42  660.44 v _44089_/D (DFFLQNx2_ASAP7_75t_R)
                                660.44   data arrival time

                        400.00  400.00   clock clk' (fall edge)
                          0.00  400.00   clock source latency
                  0.00    0.00  400.00 ^ clk (in)
     1    8.81                           clk (net)
                 15.94    5.03  405.03 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 13.67   23.30  428.32 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     2    5.22                           clknet_0_clk (net)
                 13.82    0.78  429.10 ^ clkbuf_1_0__f_clk/A (BUFx4_ASAP7_75t_R)
                 38.87   32.60  461.70 ^ clkbuf_1_0__f_clk/Y (BUFx4_ASAP7_75t_R)
     8   20.50                           clknet_1_0__leaf_clk (net)
                 39.74    3.22  464.91 ^ clkbuf_leaf_17_clk/A (BUFx4_ASAP7_75t_R)
                 40.88   40.75  505.67 ^ clkbuf_leaf_17_clk/Y (BUFx4_ASAP7_75t_R)
    20   21.75                           clknet_leaf_17_clk (net)
                 40.90    0.60  506.26 ^ _248_254/A (INVx1_ASAP7_75t_R)
                 10.77    8.56  514.82 v _248_254/Y (INVx1_ASAP7_75t_R)
     1    0.56                           net659 (net)
                 10.77    0.00  514.82 v _44089_/CLK (DFFLQNx2_ASAP7_75t_R)
                          0.00  514.82   clock reconvergence pessimism
                         -8.93  505.89   library setup time
                                505.89   data required time
-----------------------------------------------------------------------------
                                505.89   data required time
                               -660.44   data arrival time
-----------------------------------------------------------------------------
                               -154.55   slack (VIOLATED)



==========================================================================
cts post-repair report_checks -unconstrained
--------------------------------------------------------------------------
Startpoint: _44161_ (falling edge-triggered flip-flop clocked by clk')
Endpoint: _44089_ (falling edge-triggered flip-flop clocked by clk')
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk' (fall edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk (in)
     1    8.81                           clk (net)
                 15.94    5.03    5.03 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 13.67   23.30   28.32 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     2    5.22                           clknet_0_clk (net)
                 13.82    0.78   29.10 ^ clkbuf_1_0__f_clk/A (BUFx4_ASAP7_75t_R)
                 38.87   32.60   61.70 ^ clkbuf_1_0__f_clk/Y (BUFx4_ASAP7_75t_R)
     8   20.50                           clknet_1_0__leaf_clk (net)
                 40.31    4.05   65.75 ^ clkbuf_leaf_12_clk/A (BUFx4_ASAP7_75t_R)
                 52.39   45.78  111.53 ^ clkbuf_leaf_12_clk/Y (BUFx4_ASAP7_75t_R)
    30   29.21                           clknet_leaf_12_clk (net)
                 52.96    3.08  114.61 ^ _148_182/A (INVx1_ASAP7_75t_R)
                 12.15    9.15  123.76 v _148_182/Y (INVx1_ASAP7_75t_R)
     1    0.56                           net587 (net)
                 12.15    0.00  123.76 v _44161_/CLK (DFFLQNx2_ASAP7_75t_R)
                148.36  113.94  237.70 v _44161_/QN (DFFLQNx2_ASAP7_75t_R)
    27   52.31                           _00575_ (net)
                148.55    3.15  240.86 v _39532_/A (NAND2x2_ASAP7_75t_R)
                100.70   81.05  321.91 ^ _39532_/Y (NAND2x2_ASAP7_75t_R)
     9   17.96                           _10310_ (net)
                100.75    1.31  323.22 ^ _39590_/A (INVx4_ASAP7_75t_R)
                 31.07   21.57  344.79 v _39590_/Y (INVx4_ASAP7_75t_R)
     4    8.92                           _10374_ (net)
                 31.07    0.11  344.90 v _39621_/B (NAND2x2_ASAP7_75t_R)
                 93.61   43.64  388.54 ^ _39621_/Y (NAND2x2_ASAP7_75t_R)
    18   19.77                           _10408_ (net)
                 93.66    1.30  389.84 ^ _41042_/A (INVx2_ASAP7_75t_R)
                 30.11   21.07  410.92 v _41042_/Y (INVx2_ASAP7_75t_R)
     4    4.51                           _11967_ (net)
                 30.11    0.20  411.12 v _42682_/A1 (OA21x2_ASAP7_75t_R)
                 13.51   24.97  436.09 v _42682_/Y (OA21x2_ASAP7_75t_R)
     2    3.31                           _13765_ (net)
                 13.55    0.43  436.52 v _42749_/A (NOR3x1_ASAP7_75t_R)
                 17.96   11.51  448.03 ^ _42749_/Y (NOR3x1_ASAP7_75t_R)
     1    1.21                           _13838_ (net)
                 17.96    0.03  448.06 ^ _42750_/B (NAND2x1_ASAP7_75t_R)
                 16.73   13.15  461.22 v _42750_/Y (NAND2x1_ASAP7_75t_R)
     1    2.27                           _13839_ (net)
                 16.73    0.03  461.25 v _42751_/B (NOR2x2_ASAP7_75t_R)
                 17.10   13.22  474.47 ^ _42751_/Y (NOR2x2_ASAP7_75t_R)
     1    3.20                           _13840_ (net)
                 17.15    0.51  474.98 ^ _42752_/B (NAND2x2_ASAP7_75t_R)
                 15.15   11.62  486.61 v _42752_/Y (NAND2x2_ASAP7_75t_R)
     1    3.64                           _13841_ (net)
                 15.28    0.79  487.40 v _42753_/B (NOR2x2_ASAP7_75t_R)
                 70.95   31.21  518.61 ^ _42753_/Y (NOR2x2_ASAP7_75t_R)
    11   17.64                           _13842_ (net)
                 72.82    6.40  525.01 ^ _42779_/B (OAI21x1_ASAP7_75t_R)
                 36.03   27.60  552.61 v _42779_/Y (OAI21x1_ASAP7_75t_R)
     3    4.11                           _13869_ (net)
                 36.03    0.01  552.62 v _42780_/A (INVx1_ASAP7_75t_R)
                 16.49   13.81  566.43 ^ _42780_/Y (INVx1_ASAP7_75t_R)
     1    1.28                           _13870_ (net)
                 16.49    0.01  566.44 ^ _42782_/A1 (OAI21x1_ASAP7_75t_R)
                 22.35   10.43  576.87 v _42782_/Y (OAI21x1_ASAP7_75t_R)
     1    2.05                           _13872_ (net)
                 22.35    0.02  576.90 v _42795_/A (NAND2x2_ASAP7_75t_R)
                 22.88   19.36  596.26 ^ _42795_/Y (NAND2x2_ASAP7_75t_R)
     3    4.32                           _13887_ (net)
                 22.89    0.27  596.53 ^ _42977_/B (OAI21x1_ASAP7_75t_R)
                 17.16   13.90  610.42 v _42977_/Y (OAI21x1_ASAP7_75t_R)
     2    2.13                           _14079_ (net)
                 17.16    0.06  610.49 v _42978_/A (INVx1_ASAP7_75t_R)
                 11.55    9.68  620.17 ^ _42978_/Y (INVx1_ASAP7_75t_R)
     1    1.15                           _14080_ (net)
                 11.55    0.02  620.19 ^ _42979_/A2 (OAI21x1_ASAP7_75t_R)
                 13.77    8.15  628.33 v _42979_/Y (OAI21x1_ASAP7_75t_R)
     1    1.12                           _14081_ (net)
                 13.77    0.01  628.34 v _42980_/A2 (AOI21x1_ASAP7_75t_R)
                 27.09   13.16  641.50 ^ _42980_/Y (AOI21x1_ASAP7_75t_R)
     1    2.09                           _14082_ (net)
                 27.09    0.03  641.53 ^ _42986_/A (NOR2x2_ASAP7_75t_R)
                 19.85   17.49  659.02 v _42986_/Y (NOR2x2_ASAP7_75t_R)
     1    3.96                           _00034_ (net)
                 20.21    1.42  660.44 v _44089_/D (DFFLQNx2_ASAP7_75t_R)
                                660.44   data arrival time

                        400.00  400.00   clock clk' (fall edge)
                          0.00  400.00   clock source latency
                  0.00    0.00  400.00 ^ clk (in)
     1    8.81                           clk (net)
                 15.94    5.03  405.03 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 13.67   23.30  428.32 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     2    5.22                           clknet_0_clk (net)
                 13.82    0.78  429.10 ^ clkbuf_1_0__f_clk/A (BUFx4_ASAP7_75t_R)
                 38.87   32.60  461.70 ^ clkbuf_1_0__f_clk/Y (BUFx4_ASAP7_75t_R)
     8   20.50                           clknet_1_0__leaf_clk (net)
                 39.74    3.22  464.91 ^ clkbuf_leaf_17_clk/A (BUFx4_ASAP7_75t_R)
                 40.88   40.75  505.67 ^ clkbuf_leaf_17_clk/Y (BUFx4_ASAP7_75t_R)
    20   21.75                           clknet_leaf_17_clk (net)
                 40.90    0.60  506.26 ^ _248_254/A (INVx1_ASAP7_75t_R)
                 10.77    8.56  514.82 v _248_254/Y (INVx1_ASAP7_75t_R)
     1    0.56                           net659 (net)
                 10.77    0.00  514.82 v _44089_/CLK (DFFLQNx2_ASAP7_75t_R)
                          0.00  514.82   clock reconvergence pessimism
                         -8.93  505.89   library setup time
                                505.89   data required time
-----------------------------------------------------------------------------
                                505.89   data required time
                               -660.44   data arrival time
-----------------------------------------------------------------------------
                               -154.55   slack (VIOLATED)



==========================================================================
cts post-repair report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------

==========================================================================
cts post-repair max_slew_check_slack
--------------------------------------------------------------------------
126.87663269042969

==========================================================================
cts post-repair max_slew_check_limit
--------------------------------------------------------------------------
320.0

==========================================================================
cts post-repair max_slew_check_slack_limit
--------------------------------------------------------------------------
0.3965

==========================================================================
cts post-repair max_fanout_check_slack
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
cts post-repair max_fanout_check_limit
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
cts post-repair max_capacitance_check_slack
--------------------------------------------------------------------------
16.143049240112305

==========================================================================
cts post-repair max_capacitance_check_limit
--------------------------------------------------------------------------
23.040000915527344

==========================================================================
cts post-repair max_capacitance_check_slack_limit
--------------------------------------------------------------------------
0.7007

==========================================================================
cts post-repair max_slew_violation_count
--------------------------------------------------------------------------
max slew violation count 0

==========================================================================
cts post-repair max_fanout_violation_count
--------------------------------------------------------------------------
max fanout violation count 0

==========================================================================
cts post-repair max_cap_violation_count
--------------------------------------------------------------------------
max cap violation count 0

==========================================================================
cts post-repair setup_violation_count
--------------------------------------------------------------------------
setup violation count 1

==========================================================================
cts post-repair hold_violation_count
--------------------------------------------------------------------------
hold violation count 1

==========================================================================
cts post-repair critical path delay
--------------------------------------------------------------------------
660.4434

==========================================================================
cts post-repair critical path slack
--------------------------------------------------------------------------
-154.5542

==========================================================================
cts post-repair slack div critical path delay
--------------------------------------------------------------------------
-23.401581

==========================================================================
cts post-repair report_design_area
--------------------------------------------------------------------------
Design area 2522 u^2 45% utilization.

Placement Analysis
---------------------------------
total displacement        254.7 u
average displacement        0.0 u
max displacement            3.7 u
original HPWL           72763.8 u
legalized HPWL          74140.8 u
delta HPWL                    2 %

Repair setup and hold violations...
TNS end percent 100
[INFO RSZ-0040] Inserted 2598 buffers.
[INFO RSZ-0041] Resized 537 instances.
[INFO RSZ-0043] Swapped pins on 572 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0046] Found 260 endpoints with hold violations.
[INFO RSZ-0032] Inserted 671 hold buffers.
Placement Analysis
---------------------------------
total displacement       5329.0 u
average displacement        0.2 u
max displacement            9.1 u
original HPWL           86646.1 u
legalized HPWL          91242.7 u
delta HPWL                    5 %


==========================================================================
cts final check_setup
--------------------------------------------------------------------------

==========================================================================
cts final report_tns
--------------------------------------------------------------------------
tns -1899.22

==========================================================================
cts final report_wns
--------------------------------------------------------------------------
wns -31.35

==========================================================================
cts final report_worst_slack
--------------------------------------------------------------------------
worst slack -31.35

==========================================================================
cts final report_clock_skew
--------------------------------------------------------------------------
Clock clk
Latency      CRPR       Skew
_44089_/CLK v
 114.94
_44190_/CLK v
 130.48      0.00     -15.53


==========================================================================
cts final report_checks -path_delay min
--------------------------------------------------------------------------
Startpoint: text_in[44] (input port clocked by clk)
Endpoint: _43865_ (falling edge-triggered flip-flop clocked by clk')
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                         80.00   80.00 ^ input external delay
                  0.00    0.00   80.00 ^ text_in[44] (in)
     1    0.89                           text_in[44] (net)
                  0.09    0.03   80.03 ^ hold3230/A (BUFx2_ASAP7_75t_R)
                  5.22   10.03   90.06 ^ hold3230/Y (BUFx2_ASAP7_75t_R)
     1    0.64                           net3635 (net)
                  5.22    0.01   90.07 ^ input197/A (BUFx2_ASAP7_75t_R)
                  5.22   11.61  101.68 ^ input197/Y (BUFx2_ASAP7_75t_R)
     1    0.63                           net197 (net)
                  5.22    0.01  101.68 ^ hold3231/A (BUFx2_ASAP7_75t_R)
                  5.55   11.80  113.48 ^ hold3231/Y (BUFx2_ASAP7_75t_R)
     1    0.76                           net3636 (net)
                  5.55    0.02  113.50 ^ _43587_/A2 (AO21x1_ASAP7_75t_R)
                  6.18   12.12  125.62 ^ _43587_/Y (AO21x1_ASAP7_75t_R)
     1    0.59                           _00974_ (net)
                  6.18    0.00  125.62 ^ hold3232/A (BUFx2_ASAP7_75t_R)
                  5.34   11.97  137.59 ^ hold3232/Y (BUFx2_ASAP7_75t_R)
     1    0.68                           net3637 (net)
                  5.34    0.01  137.60 ^ _43865_/D (DFFLQNx2_ASAP7_75t_R)
                                137.60   data arrival time

                          0.00    0.00   clock clk' (fall edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk (in)
     1    8.79                           clk (net)
                 15.85    5.00    5.00 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 13.68   23.28   28.28 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     2    5.23                           clknet_0_clk (net)
                 13.79    0.69   28.97 ^ clkbuf_1_1__f_clk/A (BUFx4_ASAP7_75t_R)
                 44.09   34.09   63.06 ^ clkbuf_1_1__f_clk/Y (BUFx4_ASAP7_75t_R)
    10   23.71                           clknet_1_1__leaf_clk (net)
                 46.90    5.94   69.00 ^ clkbuf_leaf_10_clk/A (BUFx4_ASAP7_75t_R)
                 47.30   45.78  114.78 ^ clkbuf_leaf_10_clk/Y (BUFx4_ASAP7_75t_R)
    30   26.41                           clknet_leaf_10_clk (net)
                 47.41    1.34  116.12 ^ _448_478/A (INVx1_ASAP7_75t_R)
                 12.49    9.69  125.81 v _448_478/Y (INVx1_ASAP7_75t_R)
     1    0.71                           net883 (net)
                 12.49    0.02  125.83 v _43865_/CLK (DFFLQNx2_ASAP7_75t_R)
                          0.00  125.83   clock reconvergence pessimism
                         11.76  137.60   library hold time
                                137.60   data required time
-----------------------------------------------------------------------------
                                137.60   data required time
                               -137.60   data arrival time
-----------------------------------------------------------------------------
                                  0.00   slack (MET)



==========================================================================
cts final report_checks -path_delay max
--------------------------------------------------------------------------
Startpoint: _44193_ (falling edge-triggered flip-flop clocked by clk')
Endpoint: _44121_ (falling edge-triggered flip-flop clocked by clk')
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk' (fall edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk (in)
     1    8.79                           clk (net)
                 15.85    5.00    5.00 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 13.68   23.28   28.28 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     2    5.23                           clknet_0_clk (net)
                 13.79    0.69   28.97 ^ clkbuf_1_1__f_clk/A (BUFx4_ASAP7_75t_R)
                 44.09   34.09   63.06 ^ clkbuf_1_1__f_clk/Y (BUFx4_ASAP7_75t_R)
    10   23.71                           clknet_1_1__leaf_clk (net)
                 46.66    5.70   68.76 ^ clkbuf_leaf_2_clk/A (BUFx4_ASAP7_75t_R)
                 51.74   45.94  114.70 ^ clkbuf_leaf_2_clk/Y (BUFx4_ASAP7_75t_R)
    30   28.41                           clknet_leaf_2_clk (net)
                 51.74    0.03  114.73 ^ _148_150/A (INVx1_ASAP7_75t_R)
                 12.13    9.20  123.93 v _148_150/Y (INVx1_ASAP7_75t_R)
     1    0.58                           net555 (net)
                 12.13    0.01  123.93 v _44193_/CLK (DFFLQNx3_ASAP7_75t_R)
                 20.81   52.36  176.30 v _44193_/QN (DFFLQNx3_ASAP7_75t_R)
     1    2.62                           _00543_ (net)
                 20.81    0.01  176.31 v rebuffer816/A (BUFx12f_ASAP7_75t_R)
                 15.03   17.48  193.79 v rebuffer816/Y (BUFx12f_ASAP7_75t_R)
     3   18.70                           net1221 (net)
                 27.95    7.65  201.44 v rebuffer820/A (BUFx12f_ASAP7_75t_R)
                  9.38   19.45  220.89 v rebuffer820/Y (BUFx12f_ASAP7_75t_R)
     7    9.40                           net1225 (net)
                  9.45    0.45  221.34 v _35344_/A (NOR2x2_ASAP7_75t_R)
                 14.71   11.28  232.62 ^ _35344_/Y (NOR2x2_ASAP7_75t_R)
     3    2.77                           _05737_ (net)
                 14.71    0.01  232.63 ^ rebuffer2334/A (BUFx6f_ASAP7_75t_R)
                 11.62   16.57  249.20 ^ rebuffer2334/Y (BUFx6f_ASAP7_75t_R)
     4    7.86                           net2739 (net)
                 11.66    0.38  249.57 ^ rebuffer557/A (BUFx6f_ASAP7_75t_R)
                  8.84   14.64  264.21 ^ rebuffer557/Y (BUFx6f_ASAP7_75t_R)
     2    5.43                           net962 (net)
                  8.84    0.06  264.27 ^ _35353_/A (NAND2x2_ASAP7_75t_R)
                 26.40   12.46  276.73 v _35353_/Y (NAND2x2_ASAP7_75t_R)
     6    5.90                           _05747_ (net)
                 26.42    0.40  277.13 v _35358_/A2 (AO21x1_ASAP7_75t_R)
                 12.42   21.63  298.76 v _35358_/Y (AO21x1_ASAP7_75t_R)
     2    1.73                           _05753_ (net)
                 12.42    0.03  298.79 v _35367_/A (NAND2x1_ASAP7_75t_R)
                 23.26   16.91  315.71 ^ _35367_/Y (NAND2x1_ASAP7_75t_R)
     1    2.51                           _05763_ (net)
                 23.26    0.14  315.85 ^ _35385_/B (NOR2x2_ASAP7_75t_R)
                 15.34   13.68  329.52 v _35385_/Y (NOR2x2_ASAP7_75t_R)
     1    2.91                           _05783_ (net)
                 15.34    0.04  329.56 v _35393_/A (NAND3x2_ASAP7_75t_R)
                 32.59   16.35  345.91 ^ _35393_/Y (NAND3x2_ASAP7_75t_R)
     2    4.13                           _05791_ (net)
                 32.60    0.13  346.04 ^ _35394_/B (NOR2x1_ASAP7_75t_R)
                 22.94   18.37  364.41 v _35394_/Y (NOR2x1_ASAP7_75t_R)
     1    2.26                           _05792_ (net)
                 22.94    0.03  364.45 v _35395_/B (NAND2x2_ASAP7_75t_R)
                 44.94   24.52  388.97 ^ _35395_/Y (NAND2x2_ASAP7_75t_R)
     3    8.90                           _05794_ (net)
                 45.16    1.75  390.72 ^ rebuffer1573/A (BUFx12f_ASAP7_75t_R)
                 11.98   20.67  411.39 ^ rebuffer1573/Y (BUFx12f_ASAP7_75t_R)
     5   10.77                           net1978 (net)
                 13.40    2.16  413.55 ^ _38438_/A1 (AOI21x1_ASAP7_75t_R)
                 19.08   11.52  425.07 v _38438_/Y (AOI21x1_ASAP7_75t_R)
     2    2.12                           _09131_ (net)
                 19.08    0.03  425.10 v _38439_/A (INVx1_ASAP7_75t_R)
                 17.28   13.36  438.46 ^ _38439_/Y (INVx1_ASAP7_75t_R)
     1    2.11                           _09132_ (net)
                 17.28    0.02  438.48 ^ _38441_/A (NAND2x2_ASAP7_75t_R)
                 33.38   20.05  458.53 v _38441_/Y (NAND2x2_ASAP7_75t_R)
     6   10.82                           _09134_ (net)
                 33.41    0.57  459.10 v _38598_/A (XOR2x1_ASAP7_75t_R)
